review_id,date,user_name,score,thumbs_up,content,review_created_version,operational_bucket
e439b524-669f-40ac-a1db-cfca8bc0123b,2025-12-04,Anonymous User,5,0,"I'm a user of groww . I my opinion it's very user friendly, one tap trade is very quick buy and exit",17.97.2,General Sentiment
5e1ac036-baef-4679-9b36-ac72c1c2d106,2025-12-04,Anonymous User,4,0,everything is fine but in this update percentage increase or decrease since added in watchlist is not showing which was very helpful. please add the same feature.,17.98.0,Missing or Requested Features
2ecb4154-9c17-4da1-aec2-5653bb61e92e,2025-12-04,Anonymous User,3,0,Also Add Bitcoin Trading And Oi Chain Need An Improvement 😞 As It Don't Provide Lots Of Information 😔.,17.98.0,Missing or Requested Features
cd56546f-f8c1-4785-990a-2f3ddf22e43b,2025-12-04,Anonymous User,3,0,"groww should re add that feature that shows instant up/down within 5 min ,15min and 1 hour that was shown in an earlier version but now I am not getting that in positions tab. for example a stock moves up/down instantly then it can be seen inside that window. this feature was added previously but now as you removed.",17.98.0,Missing or Requested Features
1943df35-cf37-42e8-a0fd-6e590c67574e,2025-12-04,Anonymous User,3,0,"Dear developers, stop removing customisation and features from TradingView chart as new Groww chart is too basic.",17.98.0,General Sentiment
bf5f3f25-2fad-4793-92bd-90229804f283,2025-12-04,Anonymous User,5,0,"SWP and STP set up and status should be visible from the app. as of now, it feels like app is not the ultimate destination for all crucial features",17.95.2,General Sentiment
1d492d67-37a0-4315-83b9-63661f57f60b,2025-12-04,Anonymous User,2,68,I like the simplicity of the app but the dashboard seems messy if we have multiple funds of different categories. there is no way to group or see funds under certain categories.,17.97.2,General Sentiment
05b10c78-2c02-42dc-9a1d-e09a3679924d,2025-12-04,Anonymous User,1,0,"KYC stuck forever. Absolutely useless app. Wanted to invest, ended up wasting time. Groww = Sloww. Customer support is just making us wait for hours.",17.97.2,General Sentiment
2cc1dfd2-f2e0-4a47-92b8-d57eb0734b30,2025-12-04,Anonymous User,1,0,it's not good app because it's not activating my f&o account that's why I can't trade f&o and the help support not working in this app it's always just loding not opening the page where I can ask for help... do something please,17.98.0,General Sentiment
e284fd1a-14b6-4a78-a11c-a80f787fb93f,2025-12-04,Anonymous User,2,0,drag & drop SL/TP TRADE right on Stop loss and target levels directly on the chart with a simple drag& drop . just grab your sl or tp line and move it where you it. why it matters : * perfect to fast- placed intraday and setup * adjust your SL/tp on the fly by reacting to price action *visual intuitive and superfast,17.98.0,General Sentiment
1a107ed2-810a-4efe-93cf-20c3159231bb,2025-12-04,Anonymous User,4,0,The chart seems a bit slow. It sometimes hangs. It would be great if this problem could be resolved.,17.98.0,General Sentiment
1e4672d0-c476-49af-b9b7-1bde4f132e0b,2025-12-03,Anonymous User,4,0,"It's all good. But can you add an option/feature to hide some stocks/MF which we bought, at their respective dashboard page/section. As we all bought some stocks/MFs for short Time and as well as Long Time. While looking at the Short Time it always got eyes to Long Time stocks/MF, which affect mind a little bit. If there is an option to hide some stocks we can avoid to see them at day by day trading and keep them for Long Time.",,General Sentiment
6f256782-488d-42b7-a84f-c2fe8561753f,2025-12-03,Anonymous User,5,0,very easy and reliable app.,17.97.2,General Sentiment
dfc8e222-baed-4329-a8f4-4bb7a65a04b5,2025-12-03,Anonymous User,1,0,worst trading experience and i open account money was automatically deducted and not shown transaction history and i withdraw money but not added in my account,17.96.6,General Sentiment
b8745ddc-02e9-40f5-b482-e741c19f96af,2025-12-03,Anonymous User,5,0,very simple and good app. Beginners also can do everything regarding investment.,17.97.2,General Sentiment
bf571561-fc37-4cf9-83a0-9ea924734e5e,2025-12-03,Anonymous User,1,0,dont use this app for stocks too much brokerage and many extra charges applied might be use full for high end traders not fit for small and medium level traders,17.98.0,General Sentiment
0a9af6dd-e0cd-48d6-917b-f2cc0cc424f1,2025-12-03,Anonymous User,5,66,"the best app for investing. I love the interface and the evolutionary journey of groww makes me feel proud. They have brought changes step by step to make sure that customers cope up with the tech and small tips and tricks here and there is what I like the most, for example it shows the % change in stock price from the day I added that stock into my watchlist and many more",17.98.0,General Sentiment
da0e8b70-2649-4944-b597-54814b10d222,2025-12-03,Anonymous User,1,3,There was an issue with the SIP mutual fund & I tried to contact them all the way. And my calls are simply cancelled & when I tried to send a message through groww still no response. Now in case of an emergency I don't know what I should do or whom I need to contact for support. I hope this issue gets rectified soon.,17.98.0,General Sentiment
81ffdea9-20a5-480d-829f-6223dd9ed692,2025-12-03,Anonymous User,2,1,"Previously under F&O category Option chain, Call and PUT OI along with their Prices are shown in single screen but now only Prices are showing, every time I open the option chain it's really annoying, kindly revert this update",17.98.0,General Sentiment
fa86f4b9-b351-435a-9be9-232162e8556d,2025-12-03,Anonymous User,5,0,"I have been using groww for a while, I use groww mainly for mutual funds and SIPs, and the whole process feels simple and organised. Tracking all my investments in one place is really easy.",17.98.0,General Sentiment
00c5699f-5a79-4bc8-a2b4-e75674f73b4c,2025-12-03,Anonymous User,1,4,"very poor customer service , many time i request to close commodity Trading segment but they are not closing. so very poor and very horrible app. not able to trust. so i am going quit trading on this app.",17.97.2,General Sentiment
9ff76540-1411-48cd-9c0c-81034ba89dd8,2025-12-03,Anonymous User,5,3574,it's been 1.5 years I am using groww. However since then till now they have improved a lot. They have improved their UI which is very easy for beginners. I prefer this app over any other investment apps coz of it's simple UI. I have invested in stocks and mutual fund through this app as the steps were very easy. A beginner can easily understand how to use this app and even portfolio tracking is also very easy using this app.,17.97.2,General Sentiment
5931d496-7df2-4ea4-8597-871720ef508a,2025-12-03,Anonymous User,3,5,"Please add that lets you see the holdings of the mutual fund. Also stocks holding page is way too ineffecient, requiring numerous taps to see P&L and current share price change, its a hassle if there are too many stocks, and yes the about section of a company should include summery of what company actually does.",17.98.0,General Sentiment
1da24019-e574-435c-801d-59909c6d9902,2025-12-02,Anonymous User,4,3,+Groww App is the best only for mutual fund and investment. ❤️👍 -(Not option trading )❌ (Option trading is not good because no position was showing Sometimes after buying punching the order) overall groww best 10/8,17.94.1,General Sentiment
d8e64074-2579-4a74-b880-507eb259eace,2025-12-02,Anonymous User,1,0,"I have been a groww user and started using groww upi to invest. it's been 2 days that I haven't received upi mandate to invest in ipo. When will it come, when it will shut down and then they doesn't allow to change mode of payment. Even help looks like no use. What a shameful act by groww.",17.98.0,General Sentiment
ff4b2501-71ff-45af-a089-c99d1b9bc3d9,2025-12-02,Anonymous User,1,1,"Terrible app for swing traders. They show good profits while trading, but after order execution they cut massive hidden charges and deductions. A profit that should be a few hundred rupees becomes just a few rupees because of their loot-level fees. Absolutely misleading and not transparent. Swing traders, stay away. Try some other app",17.98.0,General Sentiment
13614043-c8b7-4aef-9221-fb246c32ca8a,2025-12-02,Anonymous User,5,0,Best App for all beginners and pro simply amazing great job by Groww Team keep it up.,17.97.2,General Sentiment
c083489f-8e94-4427-93d2-d1e1c0155a61,2025-12-02,Anonymous User,1,16,Groww Customer Support I am waiting for a response from Customer Support chat for the last 15 minutes to my query but no reply. This is unprofessional and poor customer service,17.98.0,General Sentiment
e02ab31a-76cf-4856-801c-281174e2fb75,2025-12-02,Anonymous User,1,0,"app had a lag and not always real time, very bad customer service and not friendly for beginners",17.97.2,General Sentiment
5d572050-67be-477f-9f32-7dcd0d514798,2025-12-02,Anonymous User,4,0,"Good app for Mutual Funds, but investing directly on stocks is not as good as INDmoney. Hope we can link our external stocks here too like we can with our mutual funds.",17.97.2,General Sentiment
91af0e4a-e186-40c2-aa62-deec9715f615,2025-12-02,Anonymous User,1,1,one of the worst app i have ever used their customer service is pathetic they take hours to reply and most of them don't know what to do. they were not able to solve a tiny Autopay issue. there are many more other brokers please don't the same mistake as mine you will regert later.,17.97.2,General Sentiment
de526597-26f0-40c5-86a1-88a025e05a49,2025-12-02,Anonymous User,1,0,"Need kill switch button for FnO, I know it's already available but it can be disabled also on the same day, make it in such a way that after enabling it, it should be blocked until next trading day",17.97.2,General Sentiment
081aad37-8c22-4375-a3e3-ee0b94c380c6,2025-12-02,Anonymous User,5,0,i cannot view the ipo related videos now with the latest update. Please fix the bug. *Edit*: it fixed on its own. idk how.,17.97.2,General Sentiment
a3f75ac8-10ee-4f22-bd4e-093fbcf1fcf9,2025-12-01,Anonymous User,5,0,this app is nice but feature complicated for beginners advance understand please. thanks 👍🏻,17.97.2,General Sentiment
371d6d33-0275-4f27-b745-557b64f031af,2025-12-01,Anonymous User,3,3,application glith shows something and the actual result is different. Trade gets closed and the screen shows a strange amount which was not there during trade.,17.97.2,General Sentiment
f1801f3b-6869-422f-ac7c-52507c30d432,2025-12-01,Anonymous User,5,0,it would be a good addition to this app if we can calculate how much shares we need to buy to make the average price near to the market value.,17.97.2,General Sentiment
1768a007-be43-409c-821e-e48226bd4a95,2025-12-01,Anonymous User,2,3,There is very unexpected from the side of grows company. They will start charge for edit personal details in grow app.,17.97.2,General Sentiment
88716f74-481b-4ed5-8fb1-ce32ada87834,2025-12-01,Anonymous User,4,3,"groww app is showing wrong candle of index chart .Ex, when market up side showing red candle in movementum and when market down side movementum showing green candle. that's wrong indicate. not true. please improve , I notised this last 6 month, fourth time's. if you want screenshot i will share to you cantact me.",17.94.1,General Sentiment
134b0841-55c2-4aac-82a2-1294ca325b17,2025-12-01,Anonymous User,1,0,"4h charts and some small TFs are not visible fully, only a partial area is working in charts",17.97.2,General Sentiment
6409b3b8-06e6-4928-8a56-1b554e94e46a,2025-12-01,Anonymous User,3,0,"There is no feature of "" Profit / Loss in Percentage"" for open positions. Only amount is shown.....",17.97.2,General Sentiment
e6d1af76-d048-461f-9b00-f6ac19a6619d,2025-12-01,Anonymous User,1,30,too much CHARGES and TAXES. if you get 100rs profit 50-60rs will be taxes while buying and for maintaining and for even selling the stocks.! worst experience I have been using thinking getting profits for trading but everything is loss when you use trade buy sell stocks through Grow.! advice you to not use grow. better there are a lot of platforms! compare others but don't come to grow. even upstox is also useless it charges montly and yearly charges. better go for zeroda.,17.97.2,General Sentiment
57fa6925-541e-4322-8211-9f2215378e84,2025-12-01,Anonymous User,1,0,good app but sells my data to 3rd party stock brokers,17.96.7,General Sentiment
